
Wzorzec wejsciowy: 5,82,75,11,9
Przewidywane wyjscie: 001
Otrzymane wyjscie: 0,0010983330092533589 0,04609124652112409 0,9601840227929611 
Wyjscia warstwy ukrytej: 
0,002628228816727035 0,8453471786816773 0,009112794429322193 0,00017116601700523229 
Macierz wag warstwy wyjsciowej: 
 2,0725418301043548 -3,715390545291132 2,1784566237025595 6,126787247593292 
7,512336832676373 -1,8753749488899916 -1,5429684309116491 -8,237466116559217 
-8,08807982318376 1,6456757738140124 -0,19329141159796615 -1,2276603296976734 

Macierz wag warstwy ukrytej: 
 3,4236181139388533 2,842422336330313 -5,7826680504081045 -4,701571019541563 
-0,1691109538647259 0,3802682306380586 0,25797941555349935 0,8848227724356761 
-0,5052803418271767 1,2810495248009142 -0,9684049198706794 -0,6185296126329577 
0,5649990868883114 1,8819186444862086 -2,5852827563193896 -1,7427347491991567 
