
Wzorzec wejsciowy: 5,82,75,11,9
Przewidywane wyjscie: 001
Otrzymane wyjscie: 0,0008777831552753915 0,03913114552031275 0,9625371694356714 
Wyjscia warstwy ukrytej: 
0,0004108623672443991 0,0002095802251093198 0,9891625428209555 0,9942142002661354 
Macierz wag warstwy wyjsciowej: 
 0,3748525281516888 7,267525307167128 -1,846602169452211 -2,9681936352294387 
0,33111031954495246 -7,235367924259768 2,5516961966490523 -7,598442360325182 
0,46050640498247475 -2,6263042185535346 -1,1579272806337138 7,736098242163877 

Macierz wag warstwy ukrytej: 
 -0,5333595280655238 -0,1122943064358837 -0,9412504011489489 0,37376682124468696 
0,6056546148324476 1,3384713934178616 -2,9682919540778636 -0,8836550530548853 
-0,15336483545841503 -0,7584366602140417 1,4077147472027711 -0,2790227165453413 
-2,9519125688602106 -2,552998140559783 5,617093999239413 5,045853919395015 
